frame_id,jucp_label,scale,base_tp,cur_tp,base_miou,cur_miou,drop_reason
000001,1,0.01171875,2,2,0.6219,0.6248,Pass
000002,0,0.015625,1,1,0.7985,0.7985,IoU Drop: 0.709 < 0.798
000004,3,0.005859375,2,2,0.7865,0.7812,Pass
000005,1,0.01171875,1,1,0.5708,0.5665,Pass
000006,3,0.005859375,3,3,0.7646,0.7513,Pass
000008,1,0.01171875,6,6,0.7896,0.7744,Pass
000015,0,0.015625,5,5,0.6252,0.6252,TP Drop: 4 < 5
000019,1,0.01171875,2,2,0.7165,0.7792,Pass
000020,1,0.01171875,1,1,0.8518,0.8718,Pass
000021,0,0.015625,7,7,0.7883,0.7883,TP Drop: 6 < 7
000023,2,0.0078125,2,2,0.6471,0.6611,Pass
000024,2,0.0078125,3,3,0.6815,0.6916,Pass
000025,3,0.005859375,5,5,0.7303,0.7503,Pass
000027,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000028,0,0.015625,1,1,0.6886,0.6886,IoU Drop: 0.553 < 0.689
000031,0,0.015625,4,4,0.8406,0.8406,IoU Drop: 0.819 < 0.841
000033,2,0.0078125,2,2,0.7605,0.7992,Pass
000035,3,0.005859375,4,4,0.6974,0.736,Pass
000037,2,0.0078125,2,2,0.8619,0.8567,Pass
000039,3,0.005859375,6,6,0.7851,0.7779,Pass
000040,4,0.00390625,1,1,0.8062,0.8202,Pass
000042,6,0.001953125,1,1,0.6733,0.7805,Pass
000047,3,0.005859375,7,7,0.7725,0.7538,Pass
000048,2,0.0078125,3,3,0.6135,0.6331,Pass
000050,0,0.015625,4,4,0.871,0.871,IoU Drop: 0.835 < 0.871
000052,3,0.005859375,4,4,0.6945,0.6766,Pass
000053,3,0.005859375,6,6,0.7761,0.7663,Pass
000058,0,0.015625,1,1,0.8282,0.8282,IoU Drop: 0.800 < 0.828
000059,2,0.0078125,4,4,0.7417,0.7346,Pass
000061,1,0.01171875,2,2,0.7069,0.7036,Pass
000062,2,0.0078125,5,5,0.7897,0.777,Pass
000063,2,0.0078125,2,2,0.7822,0.7728,Pass
000065,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000066,4,0.00390625,2,2,0.7229,0.7051,Pass
000076,0,0.015625,9,9,0.645,0.645,TP Drop: 8 < 9
000077,4,0.00390625,1,1,0.8,0.8379,Pass
000078,3,0.005859375,3,3,0.7506,0.769,Pass
000081,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000089,1,0.01171875,5,5,0.8193,0.8208,Pass
000090,4,0.00390625,1,1,0.7628,0.8255,Pass
000093,2,0.0078125,6,6,0.7777,0.7884,Pass
000094,1,0.01171875,1,1,0.7523,0.7589,Pass
000098,0,0.015625,4,4,0.7779,0.7779,IoU Drop: 0.755 < 0.778
000102,1,0.01171875,2,2,0.5828,0.5947,Pass
000104,3,0.005859375,4,4,0.8212,0.8247,Pass
000106,0,0.015625,4,4,0.7874,0.7874,IoU Drop: 0.757 < 0.787
000107,1,0.01171875,7,7,0.8197,0.8029,Pass
